COAST,DIST_MAIN,DIST_SINK,ENDO,HYBAS_ID,MAIN_BAS,NEXT_DOWN,NEXT_SINK,ORDER,PFAF_ID,SORT,SUB_AREA,UP_AREA,area_km2,centroide_x,centroide_y,coef_compacidad,factor_forma,pendiente_max,pendiente_media,pendiente_min,perimetro_km,radio_circularidad,tiempo_concentracion_hr,Longest_Path_km
0,162.6,162.6,0,6080236520,6080032610,6080238040,6080032610,4,67202268,21723,1464.1,1464.3,1464.13,-79.06919575997946,-1.2093412687579823,1.53,2.34,77.58,18.61,0.0,207.69,0.43,0.72,0.0
0,162.8,162.8,0,6080236440,6080032610,6080238040,6080032610,3,67202269,21724,1006.7,1006.8,1006.73,-79.24140066081405,-1.0789300983207883,1.84,3.39,72.4,10.44,0.0,207.06,0.3,0.62,0.0
0,168.1,168.1,0,6080254000,6080032610,6080257620,6080032610,3,67202227,21725,168.8,1566.9,168.82,-79.04609858976727,-1.9995679368013033,1.28,1.65,65.03,22.46,0.0,59.12,0.61,0.26,0.0
0,168.1,168.1,0,6080254060,6080032610,6080257620,6080032610,4,67202226,21726,435.2,435.2,435.19,-78.91908280652117,-2.0548687506132004,1.29,1.68,73.32,23.87,0.31,95.77,0.6,0.4,0.0
0,182.8,182.8,0,6080236260,6080032610,6080240430,6080032610,1,67202901,21727,67.7,5621.0,67.69,-79.87983899585149,-1.3040651799713525,1.32,1.74,9.97,2.31,0.0,38.49,0.57,0.17,0.0
0,182.8,182.8,0,6080236250,6080032610,6080240430,6080032610,2,67202800,21728,1503.0,1503.0,1503.02,-80.18948893085964,-1.3195446731118545,1.57,2.46,48.46,9.18,0.0,215.5,0.41,0.73,0.0
0,187.5,187.5,0,6080250650,6080032610,6080254000,6080032610,3,67202229,21729,1113.6,1113.6,1113.56,-78.96865151571798,-1.6214273227538283,1.53,2.36,67.13,17.95,0.0,181.63,0.42,0.63,0.0
0,187.5,187.5,0,6080250780,6080032610,6080254000,6080032610,4,67202228,21730,284.7,284.7,284.7,-78.9046044802257,-1.8658782241251166,1.4,1.95,69.92,24.69,0.31,83.58,0.51,0.33,0.0
0,193.5,193.5,0,6080234470,6080032610,6080236260,6080032610,2,67202902,21731,699.6,699.9,699.61,-79.68776992632534,-1.040589473217916,1.9,3.62,14.48,3.1,0.0,178.5,0.28,0.53,0.0
0,193.7,193.7,0,6080234460,6080032610,6080236260,6080032610,1,67202903,21732,994.8,4853.5,994.77,-79.84991740109149,-0.9885717929635944,1.78,3.16,40.27,7.24,0.0,198.74,0.32,0.61,0.0
0,237.6,237.6,0,6080227610,6080032610,6080249480,6080032610,2,67202290,21733,2176.5,2176.5,2176.56,-79.23491084986938,-0.5917985671932585,1.47,2.16,73.03,9.15,0.0,243.04,0.46,0.86,0.0
0,237.6,237.6,0,6080227780,6080032610,6080249480,6080032610,3,67202280,21734,1339.6,1339.6,1339.63,-79.12760059359016,-0.8427663928916518,1.53,2.34,73.14,15.18,0.0,198.41,0.43,0.69,0.0
0,254.1,254.1,0,6080225970,6080032610,6080234460,6080032610,1,67202905,21735,177.7,2597.0,177.69,-79.70631542423578,-0.7861335443689642,1.97,3.89,29.35,5.01,0.0,93.24,0.26,0.28,0.0
0,254.1,254.1,0,6080226300,6080032610,6080234460,6080032610,2,67202904,21736,1261.9,1262.1,1261.9,-79.47970917106304,-0.5819757372074925,1.8,3.26,23.36,3.35,0.0,227.29,0.31,0.69,0.0
0,275.3,275.3,0,6080222980,6080032610,6080225970,6080032610,1,67202907,21737,286.8,2045.4,286.84,-79.64621888909271,-0.6047860182152037,1.47,2.17,23.32,4.92,0.0,88.47,0.46,0.34,0.0
0,275.3,275.3,0,6080222970,6080032610,6080225970,6080032610,2,67202906,21738,373.6,373.7,373.61,-79.79526191970558,-0.6762681211146349,1.27,1.6,40.66,11.37,0.0,86.79,0.62,0.37,0.0
0,311.3,311.3,0,6080217780,6080032610,6080222980,6080032610,1,67202909,21739,350.7,350.7,350.66,-79.41214645274655,-0.328814280972268,1.96,3.82,20.88,3.71,0.0,129.82,0.26,0.39,0.0
0,311.3,311.3,0,6080217770,6080032610,6080222980,6080032610,2,67202908,21740,1408.1,1408.3,1408.13,-79.75992519240287,-0.4147604435500982,1.51,2.28,51.99,11.1,0.0,201.02,0.44,0.7,0.0
0,179.4,179.4,0,6080210630,6080033220,6080205100,6080033220,2,67204047,21783,573.5,2749.0,573.54,-79.07055042264412,-0.25725222109267154,1.57,2.47,50.23,8.84,0.0,133.47,0.4,0.47,0.0
0,223.3,223.3,0,6080214690,6080033220,6080210630,6080033220,3,67204048,21787,637.3,637.3,637.35,-78.75419272669946,-0.39066848946070887,1.42,2.01,67.94,21.99,0.0,126.74,0.5,0.48,0.0
0,223.5,223.5,0,6080214760,6080033220,6080210630,6080033220,2,67204049,21788,1538.0,1538.1,1537.98,-78.86211306794728,-0.6621766055924314,1.67,2.78,68.73,19.4,0.0,231.95,0.36,0.74,0.0
0,248.6,248.6,0,6080209340,6080033220,6080204520,6080033220,1,67204090,21789,2689.5,2690.0,2689.54,-78.41480125458514,-0.36254372460396905,1.42,2.01,64.33,11.79,0.0,260.78,0.5,0.94,0.0
0,3788.8,3788.8,0,6080254140,6080007000,6080261060,6080007000,4,62297842,8788,2756.4,2756.6,2756.41,-75.2791460141293,-2.026662951213324,1.98,3.91,14.38,2.36,0.0,367.97,0.26,1.0,0.0
0,3875.9,3875.9,0,6080228110,6080007000,6080237750,6080007000,2,62297871,8959,307.7,31222.7,307.69,-75.33396196791269,-0.9978117547896949,1.41,1.98,13.1,2.01,0.0,87.51,0.5,0.35,0.0
0,3876.1,3876.1,0,6080228030,6080007000,6080237750,6080007000,3,62297861,8960,1124.5,13404.5,1124.54,-75.37728499135709,-0.756283537537707,1.85,3.41,15.3,1.75,0.0,219.65,0.29,0.65,0.0
0,3892.6,3892.6,0,6080241940,6080007000,6080254080,6080007000,4,62297844,9005,2982.8,2982.8,2982.81,-75.67965179968697,-1.2007957581764537,2.37,5.63,15.02,2.46,0.0,459.34,0.18,1.06,0.0
0,3892.8,3892.8,0,6080242210,6080007000,6080254080,6080007000,3,62297845,9006,1907.9,16297.1,1907.93,-75.46527484292197,-1.470292652375926,1.53,2.34,18.96,2.48,0.0,236.64,0.43,0.81,0.0
0,3901.6,3901.6,0,6080226900,6080007000,6080228110,6080007000,3,62297872,9021,3425.2,3425.5,3425.22,-75.9800449011831,-0.9219626403290085,1.83,3.36,16.8,2.58,0.0,380.23,0.3,1.09,0.0
0,3901.8,3901.8,0,6080226830,6080007000,6080228110,6080007000,2,62297873,9022,174.6,27489.4,174.64,-75.46932403418425,-0.882788721773602,1.31,1.71,18.37,1.91,0.0,61.24,0.59,0.26,0.0
0,3923.3,3923.3,0,6080224870,6080007000,6080226830,6080007000,2,62297875,9057,1248.9,22891.8,1248.87,-75.88495707840134,-0.6106564461629493,2.07,4.29,15.63,1.39,0.0,259.51,0.23,0.7,0.0
0,3923.3,3923.3,0,6080224950,6080007000,6080226830,6080007000,3,62297874,9058,4423.9,4423.9,4423.89,-76.5616925825815,-0.7531453576373559,2.39,5.71,21.86,3.48,0.0,563.21,0.18,1.28,0.0
0,3923.7,3923.7,0,6080221020,6080007000,6080228030,6080007000,3,62297863,9061,2023.7,10768.2,2023.68,-75.70762840422668,-0.45323722623368135,1.78,3.17,14.76,1.37,0.0,284.03,0.32,0.85,0.0
0,3923.7,3923.7,0,6080221030,6080007000,6080228030,6080007000,4,62297862,9062,1511.5,1512.0,1511.55,-75.41780553993826,-0.38491140824680536,1.58,2.5,11.87,1.95,0.0,217.74,0.4,0.73,0.0
0,3962.3,3962.3,0,6080240810,6080007000,6080242210,6080007000,4,62297846,9126,5433.2,5433.5,5433.26,-76.52798458691603,-1.2006587306744263,2.14,4.58,26.89,3.48,0.0,559.47,0.22,1.38,0.0
0,3962.4,3962.4,0,6080240960,6080007000,6080242210,6080007000,3,62297847,9128,6817.9,8955.8,6817.93,-76.5028724454091,-1.5255927513273604,2.24,5.03,41.59,3.94,0.0,656.68,0.2,1.54,0.0
0,4008.9,4008.9,0,6080276650,6080007000,6080279650,6080007000,4,62298249,9189,2895.1,2895.1,2895.12,-76.31641212506206,-2.47878986308002,2.85,8.1,20.91,4.3,0.0,542.95,0.12,1.08,0.0
0,4009.1,4009.1,0,6080276640,6080007000,6080279650,6080007000,5,62298248,9190,1738.1,1738.1,1738.12,-76.18048267395812,-2.810852397140495,1.99,3.97,17.0,3.63,0.0,294.5,0.25,0.81,0.0
0,4011.0,4011.0,0,6080217460,6080007000,6080224870,6080007000,2,62297877,9191,1115.2,20765.7,1115.22,-76.49995457608448,-0.4585859958957303,2.32,5.38,21.59,2.65,0.0,274.62,0.19,0.67,0.0
0,4011.0,4011.0,0,6080217320,6080007000,6080224870,6080007000,3,62297876,9192,876.7,876.7,876.67,-76.44486791568389,-0.3086316578032653,2.22,4.94,15.19,2.04,0.0,233.3,0.2,0.6,0.0
0,4038.0,4038.0,0,6080257200,6080007000,6080261830,6080007000,4,62298269,9229,1280.3,1280.3,1280.33,-75.69942538752575,-1.9926063801935758,1.84,3.4,10.68,2.43,0.0,233.77,0.29,0.69,0.0
0,4058.1,4058.1,0,6080309670,6080007000,6080315900,6080007000,4,62298632,9265,2991.9,2991.9,2991.94,-76.92895130920469,-3.3909590881436076,2.63,6.93,12.71,1.35,0.0,510.44,0.14,1.08,0.0
0,4077.7,4077.7,0,6080217050,6080007000,6080217460,6080007000,3,62297878,9287,708.0,708.0,707.96,-76.83163938229319,-0.24046161481512285,1.76,3.1,14.35,2.23,0.0,166.16,0.32,0.52,0.0
0,4077.9,4077.9,0,6080217190,6080007000,6080217460,6080007000,2,62297879,9288,1095.1,18942.4,1095.15,-76.86775497594954,-0.4446809803926604,1.78,3.17,23.04,3.07,0.0,208.71,0.32,0.64,1.8130000000000002
0,4114.5,4114.5,0,6080254960,6080007000,6080257000,6080007000,4,62298281,9327,222.2,3621.2,222.23,-76.05336364460655,-2.037515435375416,1.37,1.89,9.27,2.29,0.0,72.6,0.53,0.3,0.0
0,4114.7,4114.7,0,6080254950,6080007000,6080257000,6080007000,3,62298291,9328,286.4,3686.4,286.35,-76.1453656468779,-2.117002726315887,1.62,2.64,8.98,2.19,0.0,97.47,0.38,0.34,0.0
0,4123.3,4123.3,0,6080217940,6080007000,6080217190,6080007000,2,62297891,9333,6.9,12278.8,6.92,-76.98350832524359,-0.4846676453158329,1.22,1.48,10.41,2.67,0.0,11.35,0.68,0.06,2.508
0,4125.9,4125.9,0,6080218060,6080007000,6080217940,6080007000,2,62297893,9337,578.1,10259.2,578.06,-77.1419088530621,-0.5872305166515441,1.38,1.9,25.35,2.97,0.0,117.5,0.53,0.46,50.451
0,4125.9,4125.9,0,6080218010,6080007000,6080217940,6080007000,3,62297892,9338,2012.4,2012.6,2012.39,-77.3017229998306,-0.3750691849682919,1.45,2.09,60.97,7.47,0.0,230.09,0.48,0.82,109.283
0,4132.6,4132.6,0,6080252010,6080007000,6080254960,6080007000,4,62298283,9347,14.9,3219.6,14.93,-76.12569455050557,-1.9893739108169894,1.39,1.92,8.84,2.48,0.0,18.99,0.52,0.09,0.0
0,4132.8,4132.8,0,6080251900,6080007000,6080254960,6080007000,5,62298282,9348,179.6,179.6,179.65,-76.00263018068489,-1.9442478346438303,1.44,2.08,9.12,2.54,0.0,68.45,0.48,0.27,0.0
0,4136.0,4136.0,0,6080254730,6080007000,6080254950,6080007000,3,62298293,9351,370.1,2965.7,370.13,-76.30634506076123,-2.0536214724073285,1.44,2.06,11.1,2.41,0.0,97.97,0.48,0.38,0.0
0,4136.0,4136.0,0,6080254940,6080007000,6080254950,6080007000,4,62298292,9352,434.0,434.1,433.96,-76.28684746042488,-2.2494252888367066,1.32,1.75,13.85,2.7,0.0,97.69,0.57,0.4,0.0
0,4136.1,4136.1,0,6080251600,6080007000,6080252010,6080007000,4,62298285,9353,1099.3,2598.5,1099.32,-76.4038257550191,-1.837381637681031,1.51,2.3,13.91,2.45,0.0,178.09,0.44,0.63,0.0
0,4136.1,4136.1,0,6080251610,6080007000,6080252010,6080007000,5,62298284,9354,606.1,606.1,606.07,-76.1654556458449,-1.814916524594386,1.56,2.45,11.62,2.56,0.0,136.48,0.41,0.48,0.0
0,4159.7,4159.7,0,6080222030,6080007000,6080218060,6080007000,3,62297894,9381,1906.9,1907.3,1906.94,-77.47132404337633,-0.6838657521210717,1.63,2.65,70.19,10.55,0.0,252.05,0.38,0.82,99.518
0,4159.9,4159.9,0,6080222040,6080007000,6080218060,6080007000,2,62297895,9382,1896.3,7773.6,1896.32,-77.57811393554134,-1.0839248217792274,2.52,6.38,52.7,6.58,0.0,389.81,0.16,0.87,157.512
0,4164.0,4164.0,0,6080253150,6080007000,6080254730,6080007000,3,62298295,9385,182.7,2322.2,182.69,-76.49080980876478,-2.1215514023904114,1.95,3.8,21.53,4.02,0.0,93.45,0.26,0.29,0.0
0,4164.0,4164.0,0,6080253420,6080007000,6080254730,6080007000,4,62298294,9386,273.6,273.7,273.55,-76.41180511216979,-2.170061839269973,1.29,1.67,17.46,3.05,0.0,75.77,0.6,0.32,0.0
0,4176.1,4176.1,0,6080252390,6080007000,6080253150,6080007000,3,62298297,9395,396.7,1322.9,396.7,-76.6048748282168,-1.920525909682131,1.42,2.02,17.98,4.15,0.0,100.39,0.49,0.39,0.0
0,4176.1,4176.1,0,6080252490,6080007000,6080253150,6080007000,4,62298296,9396,816.5,816.5,816.52,-76.6955514047299,-2.018438465211968,2.06,4.23,20.89,4.91,0.0,208.34,0.24,0.57,0.0
0,4212.6,4212.6,0,6080245450,6080007000,6080251600,6080007000,4,62298287,9419,88.8,1055.3,88.76,-76.62203465592933,-1.6822047275742924,1.31,1.72,12.51,2.89,0.0,43.79,0.58,0.19,0.0
0,4212.6,4212.6,0,6080245640,6080007000,6080251600,6080007000,5,62298286,9420,443.9,443.9,443.92,-76.80002459209472,-1.7571244132356245,2.05,4.2,17.7,5.05,0.0,153.02,0.24,0.43,0.0
0,4213.3,4213.3,0,6080211350,6080007000,6080217860,6080007000,4,62297882,9421,471.8,471.8,471.79,-77.54843190267499,-0.23470177772853187,1.39,1.92,60.67,13.18,0.0,106.76,0.52,0.42,42.048
0,4213.5,4213.5,0,6080211220,6080007000,6080217860,6080007000,3,62297883,9422,416.8,4147.3,416.81,-77.56100611487875,-0.1059716677836687,1.82,3.33,67.03,17.7,0.0,132.07,0.3,0.41,73.481
0,4215.4,4215.4,0,6080235580,6080007000,6080240960,6080007000,3,62297849,9423,643.8,643.8,643.77,-77.33542413978005,-1.1588003498156978,2.63,6.94,38.26,6.7,0.0,236.94,0.14,0.53,4.338
0,4215.6,4215.6,0,6080235770,6080007000,6080240960,6080007000,4,62297848,9424,1494.5,1494.5,1494.54,-77.37720920122938,-1.2776479672968553,1.51,2.29,48.95,7.61,0.0,207.24,0.44,0.72,0.0
0,4220.4,4220.4,0,6080244880,6080007000,6080245450,6080007000,4,62298289,9433,809.6,809.6,809.56,-76.98843459381744,-1.61306168999743,2.05,4.2,27.65,6.28,0.0,206.8,0.24,0.57,0.0
0,4220.4,4220.4,0,6080245070,6080007000,6080245450,6080007000,5,62298288,9434,157.0,157.1,156.98,-76.75660958036794,-1.7030365248746329,1.49,2.21,13.88,3.93,0.0,66.02,0.45,0.26,0.0
0,4220.8,4220.8,0,6080249230,6080007000,6080252390,6080007000,3,62298299,9435,632.7,632.7,632.74,-77.11232608921009,-1.7424982108124647,2.59,6.73,30.25,7.24,0.0,231.35,0.15,0.53,0.0
0,4220.8,4220.8,0,6080249120,6080007000,6080252390,6080007000,4,62298298,9436,293.5,293.5,293.49,-76.94791013288092,-1.7718682514341724,1.96,3.86,18.81,5.67,0.0,119.24,0.26,0.36,0.0
0,4252.7,4252.7,0,6080274220,6080007000,6080279240,6080007000,4,62298649,9463,1433.1,1433.2,1433.08,-77.17624073414378,-2.4959568940822328,2.39,5.71,31.3,2.27,0.0,320.78,0.18,0.76,0.0
0,4252.7,4252.7,0,6080274050,6080007000,6080279240,6080007000,5,62298648,9464,362.1,362.2,362.09,-76.90746299296572,-2.6990931056848577,2.07,4.3,16.39,3.16,0.0,139.92,0.23,0.39,0.0
0,4258.6,4258.6,0,6080273770,6080007000,6080278680,6080007000,4,62298656,9467,390.6,390.7,390.57,-76.45116283775636,-2.699659615170843,1.79,3.21,13.72,3.5,0.0,125.52,0.31,0.4,0.0
0,4260.6,4260.6,0,6080229640,6080007000,6080222040,6080007000,2,62297897,9471,1247.0,4182.4,1247.04,-77.94264785328387,-1.194549392891252,1.5,2.25,58.83,12.46,0.0,187.74,0.44,0.66,88.566
0,4260.6,4260.6,0,6080229530,6080007000,6080222040,6080007000,3,62297896,9472,1695.1,1695.1,1695.12,-77.77836637528375,-0.7939297502569108,1.46,2.12,61.72,14.03,0.0,212.43,0.47,0.76,96.005
0,4271.8,4271.8,0,6080293670,6080007000,6080302110,6080007000,3,62298817,9483,1892.4,27015.1,1892.37,-77.8915879618091,-3.342799585650411,1.51,2.27,68.28,9.47,0.0,232.56,0.44,0.81,0.0
0,4280.1,4280.1,0,6080212420,6080007000,6080211220,6080007000,3,62297885,9489,336.9,2795.0,336.9,-77.72567559139162,-0.3074076907101852,1.57,2.47,68.11,19.99,0.0,102.22,0.41,0.37,35.928
0,4291.7,4291.7,0,6080269460,6080007000,6080273660,6080007000,3,62298659,9507,253.3,22094.8,253.31,-76.62443690742751,-2.631085412076216,1.58,2.49,13.2,2.46,0.0,89.09,0.4,0.32,0.0
0,4291.7,4291.7,0,6080269600,6080007000,6080273660,6080007000,4,62298658,9508,442.0,442.1,442.04,-76.76888666690851,-2.7078072788744203,1.39,1.94,13.94,2.53,0.0,103.7,0.52,0.41,0.0
0,4301.7,4301.7,0,6080214850,6080007000,6080212420,6080007000,3,62297887,9511,324.9,1736.1,324.89,-77.82553641384362,-0.4157581002298173,1.6,2.56,65.41,22.0,0.0,102.19,0.39,0.36,32.397
0,4301.9,4301.9,0,6080214840,6080007000,6080212420,6080007000,4,62297886,9513,722.0,722.1,722.05,-77.97591180732692,-0.23427665116929972,1.47,2.17,63.39,22.75,0.0,140.32,0.46,0.52,54.816
0,4307.4,4307.4,0,6080229970,6080007000,6080229640,6080007000,2,62297899,9519,1970.3,1970.3,1970.26,-78.16071802760685,-0.7640134899865334,1.55,2.39,64.17,19.83,0.0,243.39,0.42,0.82,97.077
0,4307.6,4307.6,0,6080230120,6080007000,6080229640,6080007000,3,62297898,9520,965.3,965.6,965.35,-78.2205585608088,-1.0288726673091209,1.57,2.47,68.09,22.99,0.0,173.11,0.4,0.59,69.714
0,4310.1,4310.1,0,6080266240,6080007000,6080269460,6080007000,3,62298671,9523,798.0,18466.0,798.03,-76.83545962833344,-2.372235962032431,1.93,3.74,17.8,4.64,0.0,193.78,0.27,0.56,0.0
0,4310.1,4310.1,0,6080266110,6080007000,6080269460,6080007000,4,62298661,9524,519.0,3375.3,519.01,-76.65973548476659,-2.4258793942283132,1.42,2.01,16.44,3.54,0.0,114.58,0.5,0.44,0.0
0,4320.5,4320.5,0,6080217660,6080007000,6080214850,6080007000,3,62297889,9533,509.5,509.5,509.5,-77.93205485690207,-0.5852567855207627,1.5,2.26,75.41,20.46,0.0,120.29,0.44,0.44,54.833
0,4320.7,4320.7,0,6080217500,6080007000,6080214850,6080007000,4,62297888,9534,902.1,902.1,902.13,-78.0762150271258,-0.4243668681507846,1.45,2.1,61.93,20.61,0.0,154.2,0.48,0.57,53.904
0,4325.2,4325.2,0,6080284420,6080007000,6080303670,6080007000,3,62298765,9538,2257.1,8103.7,2257.07,-77.53625515625626,-3.0053386554696115,1.59,2.53,43.41,2.65,0.0,267.95,0.4,0.88,0.0
0,4338.2,4338.2,0,6080265400,6080007000,6080266240,6080007000,3,62298673,9549,1042.9,15896.1,1042.93,-77.20593517784917,-2.2663492934786977,2.22,4.95,24.24,3.53,0.0,254.61,0.2,0.65,0.0
0,4338.4,4338.4,0,6080265270,6080007000,6080266240,6080007000,4,62298672,9550,1772.4,1772.4,1772.36,-77.15816592454702,-2.1315134356002825,1.99,3.97,23.02,5.9,0.0,297.46,0.25,0.81,0.0
0,4352.7,4352.7,0,6080259490,6080007000,6080266110,6080007000,5,62298662,9561,304.7,304.8,304.69,-76.81135971835879,-2.1354886540193303,1.82,3.31,16.31,4.88,0.0,112.62,0.3,0.36,0.0
0,4352.9,4352.9,0,6080259480,6080007000,6080266110,6080007000,4,62298663,9562,235.6,2551.5,235.61,-76.84084270235627,-2.1915205292803606,1.96,3.84,20.82,4.21,0.0,106.56,0.26,0.32,0.0
0,4365.9,4365.9,0,6080276510,6080007000,6080293670,6080007000,4,62298818,9569,1150.9,1151.1,1150.86,-77.97456008097532,-2.830028723841725,1.34,1.79,75.72,16.68,0.0,160.97,0.56,0.63,0.0
0,4366.1,4366.1,0,6080276770,6080007000,6080293670,6080007000,3,62298819,9570,1466.4,23971.6,1466.41,-78.15764194010568,-3.182578890318546,1.67,2.79,69.06,17.37,0.0,226.9,0.36,0.73,0.0
0,4395.5,4395.5,0,6080274340,6080007000,6080284420,6080007000,4,62298766,9597,1260.6,1260.9,1260.64,-77.87401206842674,-2.564208666643083,1.68,2.82,63.3,14.58,0.0,211.21,0.36,0.68,0.0
0,4395.7,4395.7,0,6080274350,6080007000,6080284420,6080007000,3,62298767,9598,1355.0,4586.0,1355.04,-77.67055115270097,-2.6388268586927195,1.76,3.11,64.73,5.9,0.0,230.01,0.32,0.71,0.0
0,4398.5,4398.5,0,6080253270,6080007000,6080259480,6080007000,5,62298664,9603,367.4,367.5,367.4,-77.10047482695676,-1.920488766882998,1.62,2.63,19.17,5.4,0.0,110.19,0.38,0.38,0.0
0,4398.7,4398.7,0,6080253410,6080007000,6080259480,6080007000,4,62298665,9604,128.4,1948.2,128.43,-77.08149310843947,-2.0091229431412883,2.13,4.52,26.02,5.87,0.0,85.42,0.22,0.25,0.0
0,4426.5,4426.5,0,6080276760,6080007000,6080276770,6080007000,3,62298830,9625,1428.5,11387.0,1428.53,-78.44101807116873,-3.173257498181813,1.42,2.0,71.2,20.15,0.0,189.67,0.5,0.7,0.0
0,4426.5,4426.5,0,6080276620,6080007000,6080276770,6080007000,4,62298821,9626,761.4,11118.5,761.44,-78.31325784751324,-2.892182624167397,1.39,1.94,68.47,17.07,0.0,136.42,0.51,0.52,0.0
0,4433.9,4433.9,0,6080270810,6080007000,6080274350,6080007000,3,62298769,9631,1746.8,1747.1,1746.82,-77.52733212922178,-2.3677696130622414,2.6,6.75,57.38,5.41,0.0,384.98,0.15,0.84,0.0
0,4433.9,4433.9,0,6080270610,6080007000,6080274350,6080007000,4,62298768,9632,1483.9,1483.9,1483.87,-77.58095313130084,-2.4086876008860547,1.77,3.14,60.89,6.86,0.0,241.9,0.32,0.74,0.0
0,4440.7,4440.7,0,6080254410,6080007000,6080265400,6080007000,3,62298675,9639,1129.2,13812.3,1129.2,-77.89451870231929,-2.0117914701486814,2.02,4.09,49.94,6.17,0.0,240.92,0.24,0.66,0.0
0,4440.9,4440.9,0,6080254250,6080007000,6080265400,6080007000,4,62298674,9640,1040.9,1041.0,1040.89,-77.65058046722376,-1.877283489902425,1.52,2.31,33.81,6.93,0.0,173.72,0.43,0.61,0.0
0,4443.2,4443.2,0,6080250300,6080007000,6080253410,6080007000,4,62298667,9641,403.0,1285.9,403.03,-77.41331851705571,-1.7743538696003027,1.76,3.12,33.32,7.78,0.0,125.62,0.32,0.4,0.0
0,4443.2,4443.2,0,6080250230,6080007000,6080253410,6080007000,5,62298666,9642,534.1,534.1,534.14,-77.41088693367388,-1.6714194942578144,1.94,3.76,30.57,7.41,0.0,158.88,0.27,0.47,0.0
0,4459.1,4459.1,0,6080341250,6080007000,6080345090,6080007000,3,62298945,9651,1094.1,5196.9,1094.09,-78.97370305225337,-5.098012141414194,1.39,1.94,59.42,19.39,0.0,163.43,0.51,0.62,0.0
0,4459.1,4459.1,0,6080341260,6080007000,6080345090,6080007000,4,62298944,9652,1437.7,1437.7,1437.72,-78.76970075306909,-4.884823344307071,1.55,2.41,70.03,19.17,0.0,208.52,0.42,0.71,0.0
0,4461.7,4461.7,0,6080270380,6080007000,6080276620,6080007000,5,62298822,9653,3911.4,3911.4,3911.38,-78.22532617931208,-2.363989048850637,1.54,2.37,76.38,17.18,0.0,341.09,0.42,1.13,0.0
0,4461.9,4461.9,0,6080270370,6080007000,6080276620,6080007000,4,62298823,9654,9.5,6445.9,9.49,-78.29116161829448,-2.751210908860053,1.15,1.32,35.46,12.8,0.31,12.57,0.75,0.07,0.0
0,4465.9,4465.9,0,6080269960,6080007000,6080270370,6080007000,4,62298825,9660,2192.0,5646.9,2191.99,-78.59921943750146,-2.595111935997673,1.77,3.12,76.6,21.56,0.0,293.24,0.32,0.88,0.0
0,4465.9,4465.9,0,6080270180,6080007000,6080270370,6080007000,5,62298824,9661,789.5,789.5,789.51,-78.51825356198879,-2.8506028419069747,1.55,2.4,60.64,24.81,0.0,154.17,0.42,0.54,0.0
0,4493.8,4493.8,0,6080287380,6080007000,6080276760,6080007000,3,62298850,9681,1689.2,8464.1,1689.2,-78.55432862081044,-3.6500168043216514,1.48,2.2,55.53,13.61,0.0,215.97,0.46,0.76,0.0
0,4494.0,4494.0,0,6080287370,6080007000,6080276760,6080007000,4,62298840,9682,1494.1,1494.3,1494.12,-78.71981627695662,-3.3375762188259337,1.39,1.93,67.71,21.11,0.0,190.4,0.52,0.71,0.0
0,4497.9,4497.9,0,6080244420,6080007000,6080250300,6080007000,4,62298669,9687,719.7,719.9,719.72,-77.74266330951437,-1.5782985667221945,1.37,1.87,41.51,8.55,0.0,129.98,0.54,0.51,3.874
0,4497.9,4497.9,0,6080244650,6080007000,6080250300,6080007000,5,62298668,9688,162.5,162.6,162.49,-77.63874972987368,-1.7365901777217043,1.44,2.06,30.4,7.46,0.0,64.93,0.48,0.26,0.0
0,4504.8,4504.8,0,6080248840,6080007000,6080254410,6080007000,3,62298677,9693,854.1,11184.7,854.12,-77.95214694779203,-1.6222284028066962,1.57,2.46,35.8,4.43,0.0,162.37,0.41,0.56,0.0
0,4504.8,4504.8,0,6080248940,6080007000,6080254410,6080007000,4,62298676,9694,1498.9,1498.9,1498.9,-78.23241116128179,-1.8581670641924835,1.8,3.25,76.86,18.59,0.0,247.51,0.31,0.74,0.0
0,4510.0,4510.0,0,6080332700,6080007000,6080341250,6080007000,3,62298947,9695,945.7,2875.7,945.67,-79.15566077108052,-4.822091028035937,1.6,2.57,61.78,21.71,0.0,174.67,0.39,0.59,0.0
0,4510.0,4510.0,0,6080332800,6080007000,6080341250,6080007000,4,62298946,9696,1226.8,1227.2,1226.85,-79.25980872893679,-5.034945352226446,1.4,1.95,61.21,24.96,0.0,173.46,0.51,0.65,0.0
0,4541.2,4541.2,0,6080325610,6080007000,6080332700,6080007000,3,62298949,9719,1168.7,1168.7,1168.72,-79.01848553947599,-4.52167561978411,1.55,2.39,58.52,21.07,0.31,187.53,0.42,0.65,0.0
0,4541.2,4541.2,0,6080325770,6080007000,6080332700,6080007000,4,62298948,9720,761.7,761.9,761.73,-79.22748553594523,-4.625913204914117,1.31,1.71,58.15,24.65,0.31,128.08,0.58,0.52,0.0
0,4549.0,4549.0,0,6080243910,6080007000,6080248840,6080007000,3,62298679,9725,1501.0,9372.8,1501.01,-78.2664741766274,-1.3494129588384658,1.61,2.58,68.32,22.78,0.0,220.75,0.39,0.73,0.0
0,4549.0,4549.0,0,6080244010,6080007000,6080248840,6080007000,4,62298678,9726,957.7,957.7,957.66,-78.18763245443144,-1.6461335851737524,1.38,1.9,65.54,19.39,0.0,151.24,0.53,0.58,0.0
